"(0, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""intends"" + 0.004*""Sarawak"" + 0.004*""Sabah"" + 0.003*""ensure"" + 0.003*""public""')","(1, u'0.007*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""The"" + 0.004*""intends"" + 0.003*""total"" + 0.003*""ensure"" + 0.003*""workers"" + 0.003*""cost"" + 0.003*""foreign""')","(2, u'0.003*""measures"" + 0.003*""increase"" + 0.003*""problem"" + 0.003*""plans"" + 0.003*""construction"" + 0.003*""area"" + 0.002*""new"" + 0.002*""Whether"" + 0.002*""extent"" + 0.002*""The""')","(3, u'0.002*""Stone"" + 0.002*""Oath"" + 0.002*""Frog"" + 0.001*""RON"" + 0.001*""measures"" + 0.001*""cemetery"" + 0.001*""VLE"" + 0.001*""multipurpose"" + 0.001*""524"" + 0.001*""IM4U""')","(4, u'0.005*""State"" + 0.004*""measures"" + 0.003*""students"" + 0.003*""ensure"" + 0.003*""price"" + 0.003*""development"" + 0.003*""cost"" + 0.003*""plans"" + 0.003*""reason"" + 0.003*""areas""')","(5, u'0.003*""measures"" + 0.003*""current"" + 0.003*""status"" + 0.003*""reduce"" + 0.003*""increase"" + 0.002*""especially"" + 0.002*""intends"" + 0.002*""new"" + 0.002*""students"" + 0.002*""implemented""')","(6, u'0.001*""measures"" + 0.001*""The"" + 0.000*""ensure"" + 0.000*""cost"" + 0.000*""status"" + 0.000*""Sarawak"" + 0.000*""public"" + 0.000*""plan"" + 0.000*""problem"" + 0.000*""implemented""')","(7, u'0.004*""status"" + 0.003*""Felda"" + 0.003*""total"" + 0.003*""construction"" + 0.002*""schools"" + 0.002*""State"" + 0.002*""new"" + 0.002*""date"" + 0.002*""measures"" + 0.002*""current""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.005*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""students""')","(9, u'0.006*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""plan"" + 0.003*""Whether"" + 0.003*""cases""')"
"(0, u'0.006*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""The"" + 0.003*""intends"" + 0.003*""ensure"" + 0.003*""increase""')","(1, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""plans"" + 0.003*""Whether"" + 0.003*""extent""')","(2, u'0.003*""status"" + 0.003*""plan"" + 0.003*""ensure"" + 0.003*""teachers"" + 0.003*""measures"" + 0.003*""Sabah"" + 0.003*""The"" + 0.002*""cost"" + 0.002*""current"" + 0.002*""land""')","(3, u'0.001*""measures"" + 0.001*""status"" + 0.001*""ensure"" + 0.000*""plan"" + 0.000*""cost"" + 0.000*""The"" + 0.000*""Sabah"" + 0.000*""Whether"" + 0.000*""State"" + 0.000*""increase""')","(4, u'0.006*""measures"" + 0.005*""status"" + 0.004*""Sarawak"" + 0.004*""The"" + 0.003*""intends"" + 0.003*""public"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""plan"" + 0.003*""State""')","(5, u'0.008*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.003*""cost"" + 0.003*""students""')","(6, u'0.006*""measures"" + 0.004*""public"" + 0.003*""The"" + 0.003*""plan"" + 0.003*""ensure"" + 0.002*""cost"" + 0.002*""police"" + 0.002*""Election"" + 0.002*""State"" + 0.002*""Chinese""')","(7, u'0.005*""measures"" + 0.003*""plans"" + 0.003*""status"" + 0.003*""extent"" + 0.003*""State"" + 0.003*""efforts"" + 0.003*""Sabah"" + 0.002*""total"" + 0.002*""development"" + 0.002*""areas""')","(8, u'0.006*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""Whether"" + 0.004*""plan"" + 0.004*""development"" + 0.004*""foreign"" + 0.003*""workers"" + 0.003*""cost"" + 0.003*""ensure""')","(9, u'0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""increase"" + 0.004*""State"" + 0.004*""Sabah"" + 0.003*""extent"" + 0.003*""Sarawak""')"
"(0, u'0.004*""Sabah"" + 0.003*""State"" + 0.003*""development"" + 0.003*""measures"" + 0.003*""status"" + 0.003*""problem"" + 0.003*""Sarawak"" + 0.002*""The"" + 0.002*""school"" + 0.002*""construction""')","(1, u'0.006*""measures"" + 0.006*""The"" + 0.004*""status"" + 0.004*""areas"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""especially"" + 0.003*""ensure"" + 0.003*""extent"" + 0.003*""cost""')","(2, u'0.006*""The"" + 0.005*""measures"" + 0.004*""status"" + 0.003*""Sarawak"" + 0.003*""steps"" + 0.003*""Whether"" + 0.003*""intends"" + 0.003*""problem"" + 0.003*""implementation"" + 0.003*""Sabah""')","(3, u'0.007*""measures"" + 0.006*""State"" + 0.006*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.003*""ensure"" + 0.003*""current"" + 0.003*""intends"" + 0.003*""programme""')","(4, u'0.005*""measures"" + 0.004*""State"" + 0.003*""plan"" + 0.003*""regarding"" + 0.002*""latest"" + 0.002*""Aabar"" + 0.002*""particularly"" + 0.002*""service"" + 0.002*""public"" + 0.002*""Programme""')","(5, u'0.000*""measures"" + 0.000*""status"" + 0.000*""cost"" + 0.000*""Sabah"" + 0.000*""The"" + 0.000*""plan"" + 0.000*""Sarawak"" + 0.000*""ensure"" + 0.000*""construction"" + 0.000*""cases""')","(6, u'0.005*""measures"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""total"" + 0.004*""cost"" + 0.003*""ensure"" + 0.003*""areas"" + 0.003*""construction"" + 0.003*""plans"" + 0.003*""status""')","(7, u'0.007*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""Sabah"" + 0.003*""increase"" + 0.003*""State"" + 0.003*""Whether""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""students"" + 0.003*""Sarawak""')","(9, u'0.008*""measures"" + 0.004*""State"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.004*""ensure"" + 0.003*""plan"" + 0.003*""students"" + 0.003*""intends"" + 0.003*""especially""')"
"(0, u'0.003*""problem"" + 0.003*""Sabah"" + 0.003*""measures"" + 0.003*""development"" + 0.003*""status"" + 0.002*""The"" + 0.002*""increase"" + 0.002*""school"" + 0.002*""students"" + 0.002*""latest""')","(1, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""intends"" + 0.003*""increase"" + 0.003*""public""')","(2, u'0.005*""State"" + 0.004*""measures"" + 0.003*""Sarawak"" + 0.003*""total"" + 0.003*""ensure"" + 0.002*""foreign"" + 0.002*""plans"" + 0.002*""companies"" + 0.002*""cost"" + 0.002*""students""')","(3, u'0.006*""measures"" + 0.004*""Sabah"" + 0.004*""status"" + 0.004*""Sarawak"" + 0.003*""especially"" + 0.003*""plan"" + 0.003*""extent"" + 0.003*""students"" + 0.003*""foreign"" + 0.003*""public""')","(4, u'0.007*""measures"" + 0.004*""cost"" + 0.003*""The"" + 0.003*""plan"" + 0.003*""status"" + 0.003*""State"" + 0.003*""problem"" + 0.003*""Sabah"" + 0.003*""intends"" + 0.003*""plans""')","(5, u'0.007*""State"" + 0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""intends"" + 0.003*""Sarawak"" + 0.003*""extent"" + 0.003*""increase"" + 0.003*""current""')","(6, u'0.007*""measures"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""State"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.003*""foreign"" + 0.003*""cost"" + 0.003*""Sarawak""')","(7, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""extent"" + 0.003*""plan"" + 0.003*""Whether"" + 0.003*""plans""')","(8, u'0.001*""bumiputeras"" + 0.001*""Shiite"" + 0.001*""Filipino"" + 0.001*""Vestigo"" + 0.001*""Nasionalled"" + 0.001*""measures"" + 0.001*""breakins"" + 0.001*""flower"" + 0.001*""revisions"" + 0.001*""faithbased""')","(9, u'0.004*""plan"" + 0.004*""steps"" + 0.003*""measures"" + 0.003*""total"" + 0.003*""rural"" + 0.003*""students"" + 0.003*""status"" + 0.003*""development"" + 0.002*""Rumah"" + 0.002*""Election""')"
"(0, u'0.006*""measures"" + 0.005*""Whether"" + 0.005*""status"" + 0.005*""cases"" + 0.004*""cost"" + 0.004*""development"" + 0.004*""The"" + 0.004*""State"" + 0.003*""ensure"" + 0.003*""plans""')","(1, u'0.006*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""increase"" + 0.004*""cases"" + 0.004*""Sabah"" + 0.003*""plan"" + 0.003*""problem"" + 0.003*""ensure"" + 0.003*""steps""')","(2, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.003*""extent"" + 0.003*""increase""')","(3, u'0.007*""State"" + 0.006*""measures"" + 0.005*""plan"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""GST"" + 0.004*""intends"" + 0.003*""Sarawak"" + 0.003*""students"" + 0.003*""extent""')","(4, u'0.006*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""Sabah"" + 0.003*""cost"" + 0.003*""students"" + 0.003*""intends""')","(5, u'0.007*""measures"" + 0.006*""State"" + 0.004*""status"" + 0.004*""workers"" + 0.004*""oil"" + 0.004*""foreign"" + 0.003*""million"" + 0.003*""students"" + 0.003*""Whether"" + 0.002*""development""')","(6, u'0.006*""measures"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""Sarawak"" + 0.003*""especially"" + 0.003*""extent"" + 0.003*""students""')","(7, u'0.003*""The"" + 0.003*""new"" + 0.003*""measures"" + 0.003*""increase"" + 0.003*""intends"" + 0.003*""United"" + 0.003*""ensure"" + 0.003*""extent"" + 0.003*""Whether"" + 0.002*""efforts""')","(8, u'0.009*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.004*""extent"" + 0.004*""Sabah"" + 0.003*""plans"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""total"" + 0.003*""Whether""')","(9, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""cost"" + 0.003*""construction"" + 0.003*""State"" + 0.003*""ensure"" + 0.003*""increase""')"
"(0, u'0.001*""Ehsan"" + 0.001*""Melati"" + 0.001*""eTanah"" + 0.001*""measures"" + 0.001*""KUD"" + 0.001*""registrar"" + 0.001*""racing"" + 0.001*""Collection"" + 0.001*""especially"" + 0.001*""status""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""Sarawak"" + 0.004*""The"" + 0.003*""especially""')","(2, u'0.001*""Letters"" + 0.001*""import"" + 0.001*""donations"" + 0.001*""workers"" + 0.001*""Oil"" + 0.001*""Crude"" + 0.001*""Dual"" + 0.001*""measures"" + 0.001*""especially"" + 0.001*""Bangladeshis""')","(3, u'0.003*""Sabah"" + 0.003*""The"" + 0.003*""MH370"" + 0.002*""measures"" + 0.002*""million"" + 0.002*""Whether"" + 0.002*""efforts"" + 0.002*""cases"" + 0.002*""details"" + 0.002*""ensure""')","(4, u'0.006*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.003*""Sarawak"" + 0.003*""intends"" + 0.003*""Whether"" + 0.003*""cost"" + 0.003*""students""')","(5, u'0.006*""measures"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""Whether"" + 0.003*""ensure"" + 0.003*""Federal"" + 0.003*""State"" + 0.003*""status"" + 0.003*""cost""')","(6, u'0.005*""plan"" + 0.004*""Hospital"" + 0.003*""Whether"" + 0.003*""cost"" + 0.003*""measures"" + 0.003*""Sabah"" + 0.002*""status"" + 0.002*""Election"" + 0.002*""Commission"" + 0.002*""police""')","(7, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""plan"" + 0.003*""increase"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""Whether"" + 0.003*""students""')","(8, u'0.006*""measures"" + 0.005*""State"" + 0.005*""The"" + 0.003*""cases"" + 0.003*""status"" + 0.003*""ensure"" + 0.003*""extent"" + 0.003*""GST"" + 0.003*""implementation"" + 0.003*""intends""')","(9, u'0.003*""status"" + 0.003*""measures"" + 0.002*""The"" + 0.002*""bin"" + 0.002*""oil"" + 0.002*""companies"" + 0.002*""SK"" + 0.002*""Long"" + 0.002*""Federal"" + 0.002*""Sabah""')"
"(0, u'0.007*""measures"" + 0.006*""State"" + 0.005*""workers"" + 0.004*""total"" + 0.004*""foreign"" + 0.004*""plan"" + 0.003*""million"" + 0.003*""Sarawak"" + 0.003*""ensure"" + 0.003*""plans""')","(1, u'0.005*""measures"" + 0.005*""plan"" + 0.004*""State"" + 0.003*""students"" + 0.003*""intends"" + 0.003*""areas"" + 0.003*""Sabah"" + 0.003*""status"" + 0.003*""especially"" + 0.003*""current""')","(2, u'0.001*""measures"" + 0.000*""The"" + 0.000*""State"" + 0.000*""status"" + 0.000*""cost"" + 0.000*""plan"" + 0.000*""Sabah"" + 0.000*""students"" + 0.000*""public"" + 0.000*""intends""')","(3, u'0.007*""measures"" + 0.005*""status"" + 0.005*""The"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.003*""plans"" + 0.003*""State"" + 0.003*""total""')","(4, u'0.004*""measures"" + 0.003*""plan"" + 0.003*""intends"" + 0.003*""foreign"" + 0.003*""reduce"" + 0.002*""workers"" + 0.002*""new"" + 0.002*""public"" + 0.002*""OPDR17102016"" + 0.002*""status""')","(5, u'0.006*""measures"" + 0.006*""State"" + 0.004*""status"" + 0.004*""development"" + 0.004*""cost"" + 0.004*""students"" + 0.004*""Sabah"" + 0.003*""foreign"" + 0.003*""problem"" + 0.003*""workers""')","(6, u'0.007*""measures"" + 0.005*""The"" + 0.004*""State"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.004*""plan"" + 0.004*""especially"" + 0.003*""Sabah"" + 0.003*""increase""')","(7, u'0.006*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""Whether"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""State"" + 0.003*""extent"" + 0.003*""Sarawak"" + 0.003*""intends""')","(8, u'0.006*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""Sarawak"" + 0.003*""increase"" + 0.003*""current"" + 0.003*""cost"" + 0.003*""intends""')","(9, u'0.006*""State"" + 0.005*""measures"" + 0.004*""status"" + 0.004*""GST"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""reason"" + 0.004*""extent"" + 0.003*""1MDB"" + 0.003*""Sarawak""')"
"(0, u'0.005*""GST"" + 0.003*""implementation"" + 0.002*""price"" + 0.002*""implemented"" + 0.002*""Whether"" + 0.002*""State"" + 0.002*""status"" + 0.002*""1MDB"" + 0.002*""Sabah"" + 0.002*""measures""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""foreign"" + 0.004*""cases""')","(2, u'0.006*""measures"" + 0.006*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""development"" + 0.003*""intends"" + 0.003*""students"" + 0.003*""public""')","(3, u'0.005*""The"" + 0.004*""measures"" + 0.004*""price"" + 0.003*""foreign"" + 0.003*""programme"" + 0.003*""especially"" + 0.003*""status"" + 0.003*""development"" + 0.003*""ensure"" + 0.003*""intends""')","(4, u'0.006*""measures"" + 0.004*""ensure"" + 0.003*""regarding"" + 0.003*""plan"" + 0.003*""State"" + 0.003*""extent"" + 0.003*""particularly"" + 0.003*""cost"" + 0.003*""plans"" + 0.003*""construction""')","(5, u'0.003*""ensure"" + 0.003*""The"" + 0.002*""billion"" + 0.002*""Sarawak"" + 0.002*""price"" + 0.002*""measures"" + 0.002*""teachers"" + 0.002*""regarding"" + 0.002*""FT050"" + 0.002*""economy""')","(6, u'0.005*""The"" + 0.005*""measures"" + 0.004*""status"" + 0.003*""intends"" + 0.003*""Sabah"" + 0.003*""especially"" + 0.003*""extent"" + 0.003*""given"" + 0.003*""plan"" + 0.003*""ensure""')","(7, u'0.008*""measures"" + 0.004*""The"" + 0.004*""plans"" + 0.004*""ensure"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.003*""students"" + 0.003*""status"" + 0.003*""Sarawak""')","(8, u'0.006*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""intends"" + 0.004*""State"" + 0.003*""public"" + 0.003*""cost"" + 0.003*""areas""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""cost"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""increase""')"
"(0, u'0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""increase"" + 0.003*""intends"" + 0.003*""Sarawak""')","(1, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""intends"" + 0.003*""Sarawak"" + 0.003*""areas""')","(2, u'0.008*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""students"" + 0.004*""plan"" + 0.004*""plans"" + 0.004*""ensure"" + 0.003*""cost"" + 0.003*""Sabah"" + 0.003*""especially""')","(3, u'0.007*""State"" + 0.006*""measures"" + 0.005*""status"" + 0.004*""workers"" + 0.004*""plan"" + 0.004*""extent"" + 0.004*""public"" + 0.004*""foreign"" + 0.004*""Sarawak"" + 0.003*""current""')","(4, u'0.006*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""ensure"" + 0.003*""cases"" + 0.003*""extent"" + 0.003*""Whether""')","(5, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""cost"" + 0.003*""price"" + 0.003*""Whether"" + 0.003*""total"" + 0.003*""plan"" + 0.003*""ensure"" + 0.003*""problem""')","(6, u'0.007*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""The"" + 0.003*""Sarawak"" + 0.003*""total"" + 0.003*""regarding"" + 0.003*""cost""')","(7, u'0.007*""measures"" + 0.004*""State"" + 0.004*""Sarawak"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""police"" + 0.003*""cases"" + 0.003*""especially"" + 0.003*""Sabah"" + 0.003*""intends""')","(8, u'0.005*""measures"" + 0.004*""The"" + 0.004*""plan"" + 0.003*""ensure"" + 0.003*""status"" + 0.003*""programme"" + 0.003*""efforts"" + 0.003*""increase"" + 0.003*""cost"" + 0.003*""development""')","(9, u'0.008*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.003*""students"" + 0.003*""ensure"" + 0.003*""increase""')"
"(0, u'0.005*""measures"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""status"" + 0.003*""cost"" + 0.003*""public"" + 0.003*""ensure"" + 0.003*""Whether"" + 0.003*""problem"" + 0.003*""given""')","(1, u'0.007*""measures"" + 0.005*""The"" + 0.004*""cost"" + 0.004*""status"" + 0.003*""ensure"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""extent"" + 0.003*""total"" + 0.003*""plan""')","(2, u'0.006*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.003*""cost"" + 0.003*""State"" + 0.003*""foreign"" + 0.003*""students"" + 0.003*""ensure""')","(3, u'0.005*""The"" + 0.005*""measures"" + 0.004*""Whether"" + 0.004*""foreign"" + 0.004*""students"" + 0.004*""efforts"" + 0.003*""status"" + 0.003*""cases"" + 0.003*""programme"" + 0.003*""rural""')","(4, u'0.004*""measures"" + 0.004*""status"" + 0.003*""The"" + 0.003*""Whether"" + 0.003*""Sabah"" + 0.002*""efforts"" + 0.002*""steps"" + 0.002*""Ringgit"" + 0.002*""particularly"" + 0.002*""total""')","(5, u'0.008*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""ensure"" + 0.003*""intends"" + 0.003*""extent"" + 0.003*""Sabah"" + 0.003*""plan"" + 0.003*""efforts"" + 0.003*""cases""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""ensure"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""intends""')","(7, u'0.008*""measures"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""State"" + 0.003*""status"" + 0.003*""cost"" + 0.003*""increase"" + 0.003*""Sarawak"" + 0.003*""The"" + 0.003*""plans""')","(8, u'0.006*""measures"" + 0.004*""plan"" + 0.004*""status"" + 0.003*""State"" + 0.003*""increase"" + 0.003*""construction"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""National"" + 0.003*""extent""')","(9, u'0.004*""State"" + 0.003*""measures"" + 0.003*""total"" + 0.002*""plans"" + 0.002*""latest"" + 0.002*""Sarawak"" + 0.002*""efforts"" + 0.002*""road"" + 0.002*""schools"" + 0.002*""cost""')"
"(0, u'0.002*""plan"" + 0.002*""given"" + 0.002*""measures"" + 0.002*""products"" + 0.001*""workers"" + 0.001*""group"" + 0.001*""Sarawak"" + 0.001*""industry"" + 0.001*""implementation"" + 0.001*""programme""')","(1, u'0.006*""measures"" + 0.005*""The"" + 0.004*""ensure"" + 0.004*""status"" + 0.004*""efforts"" + 0.004*""plan"" + 0.003*""Sabah"" + 0.003*""steps"" + 0.003*""cost"" + 0.003*""Sarawak""')","(2, u'0.004*""OPDR17102016"" + 0.003*""Justice"" + 0.003*""MO1"" + 0.001*""Official"" + 0.001*""DOJ"" + 0.001*""holding"" + 0.001*""bumiputera"" + 0.001*""parking"" + 0.001*""USM"" + 0.001*""DAESH""')","(3, u'0.006*""measures"" + 0.006*""State"" + 0.004*""status"" + 0.004*""regarding"" + 0.004*""development"" + 0.003*""students"" + 0.003*""plan"" + 0.003*""The"" + 0.003*""increase"" + 0.003*""cost""')","(4, u'0.007*""measures"" + 0.005*""plan"" + 0.004*""The"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""State"" + 0.003*""Sarawak"" + 0.003*""especially"" + 0.003*""Sabah""')","(5, u'0.003*""workers"" + 0.003*""local"" + 0.003*""measures"" + 0.003*""foreign"" + 0.003*""ensure"" + 0.003*""Sabah"" + 0.003*""GST"" + 0.003*""development"" + 0.003*""The"" + 0.003*""status""')","(6, u'0.006*""measures"" + 0.004*""status"" + 0.004*""workers"" + 0.004*""increase"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""ensure"" + 0.004*""State"" + 0.003*""foreign"" + 0.003*""construction""')","(7, u'0.006*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""intends"" + 0.003*""Sarawak""')","(8, u'0.001*""measures"" + 0.000*""State"" + 0.000*""intends"" + 0.000*""plan"" + 0.000*""Sabah"" + 0.000*""status"" + 0.000*""cost"" + 0.000*""public"" + 0.000*""foreign"" + 0.000*""workers""')","(9, u'0.008*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""extent"" + 0.003*""The""')"
