"(0, u'0.002*""lebuh"" + 0.002*""sekolah"" + 0.002*""melayu"" + 0.002*""belanja"" + 0.002*""mydeposit"" + 0.002*""asrama"" + 0.002*""ajar"" + 0.002*""daftar"" + 0.002*""sabah"" + 0.001*""kaum""')","(1, u'0.019*""tetap"" + 0.019*""sekolah"" + 0.013*""ajar"" + 0.012*""uec"" + 0.009*""sosial"" + 0.009*""iktiraf"" + 0.009*""sijil"" + 0.008*""tangan"" + 0.008*""lulus"" + 0.008*""asli""')","(2, u'0.009*""laksana"" + 0.008*""sekolah"" + 0.006*""status"" + 0.005*""kesan"" + 0.005*""ajar"" + 0.005*""libat"" + 0.004*""kanak"" + 0.004*""ancang"" + 0.004*""bayar"" + 0.004*""jauh""')","(3, u'0.015*""agama"" + 0.012*""arak"" + 0.012*""kaum"" + 0.011*""1mdb"" + 0.010*""tangan"" + 0.010*""tetap"" + 0.009*""rungut"" + 0.009*""sabah"" + 0.008*""akibat"" + 0.008*""cina""')","(4, u'0.013*""tetap"" + 0.012*""sabah"" + 0.011*""kr1m"" + 0.011*""sekolah"" + 0.011*""jenayah"" + 0.007*""cegah"" + 0.007*""suruhanjaya"" + 0.007*""sarawak"" + 0.007*""laksana"" + 0.006*""esscom""')","(5, u'0.017*""to"" + 0.016*""the"" + 0.011*""ajar"" + 0.010*""of"" + 0.009*""in"" + 0.009*""arak"" + 0.009*""be"" + 0.008*""islam"" + 0.007*""timbang"" + 0.007*""halang""')","(6, u'0.046*""sekolah"" + 0.021*""kaum"" + 0.018*""murid"" + 0.015*""wakil"" + 0.014*""hakikat"" + 0.012*""asli"" + 0.012*""semenanjung"" + 0.012*""hak"" + 0.012*""lembaga"" + 0.012*""skm""')","(7, u'0.022*""tetap"" + 0.012*""sabah"" + 0.011*""bekal"" + 0.010*""tangan"" + 0.008*""kwsp"" + 0.007*""had"" + 0.007*""labuh"" + 0.007*""tuju"" + 0.007*""laju"" + 0.006*""ganggu""')","(8, u'0.008*""laksana"" + 0.005*""sabah"" + 0.005*""sarawak"" + 0.005*""sekolah"" + 0.005*""kesan"" + 0.005*""libat"" + 0.005*""ancang"" + 0.005*""status"" + 0.004*""ajar"" + 0.004*""tangan""')","(9, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""sabah"" + 0.007*""status"" + 0.006*""sarawak"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""jauh""')"
"(0, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""sarawak"" + 0.005*""rancang"" + 0.005*""ancang""')","(1, u'0.010*""sabah"" + 0.010*""laksana"" + 0.009*""siasat"" + 0.008*""arak"" + 0.007*""lulus"" + 0.006*""uji"" + 0.006*""banjir"" + 0.006*""kaji"" + 0.005*""suruhanjaya"" + 0.005*""tetap""')","(2, u'0.017*""agama"" + 0.015*""kaum"" + 0.011*""tangan"" + 0.011*""rungut"" + 0.010*""1mdb"" + 0.010*""arak"" + 0.009*""tetap"" + 0.009*""cina"" + 0.008*""padu"" + 0.008*""suara""')","(3, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.010*""prosiding"" + 0.010*""halang""')","(4, u'0.019*""tetap"" + 0.009*""kwsp"" + 0.009*""tangan"" + 0.008*""labuh"" + 0.008*""hidup"" + 0.007*""segera"" + 0.007*""jenayah"" + 0.007*""kr1m"" + 0.007*""tanam"" + 0.006*""padi""')","(5, u'0.013*""ajar"" + 0.009*""islam"" + 0.008*""tetap"" + 0.008*""sabah"" + 0.007*""laksana"" + 0.007*""agama"" + 0.007*""kanak"" + 0.006*""bahasa"" + 0.006*""sekolah"" + 0.006*""sarawak""')","(6, u'0.020*""sekolah"" + 0.019*""tetap"" + 0.013*""ajar"" + 0.012*""uec"" + 0.010*""sijil"" + 0.009*""sosial"" + 0.009*""iktiraf"" + 0.008*""lulus"" + 0.008*""asli"" + 0.008*""tangan""')","(7, u'0.037*""sekolah"" + 0.017*""kaum"" + 0.015*""murid"" + 0.015*""sabah"" + 0.011*""wakil"" + 0.011*""semenanjung"" + 0.010*""hakikat"" + 0.009*""sarawak"" + 0.009*""belanja"" + 0.009*""lembaga""')","(8, u'0.010*""laksana"" + 0.009*""sabah"" + 0.008*""sarawak"" + 0.006*""kesan"" + 0.005*""libat"" + 0.005*""status"" + 0.005*""ajar"" + 0.005*""sekolah"" + 0.005*""belanja"" + 0.005*""siasat""')","(9, u'0.021*""sabah"" + 0.018*""tetap"" + 0.014*""bekal"" + 0.013*""sarawak"" + 0.012*""elektrik"" + 0.012*""laju"" + 0.012*""ganggu"" + 0.012*""kenderaan"" + 0.011*""had"" + 0.010*""tangan""')"
"(0, u'0.028*""sekolah"" + 0.015*""tetap"" + 0.012*""ajar"" + 0.010*""asli"" + 0.009*""kaum"" + 0.009*""uec"" + 0.008*""lembaga"" + 0.008*""sosial"" + 0.008*""tangan"" + 0.007*""agama""')","(1, u'0.002*""t1"" + 0.001*""tetap"" + 0.001*""1432017"" + 0.001*""masjidil"" + 0.001*""sabah"" + 0.001*""kaum"" + 0.001*""arak"" + 0.001*""siasat"" + 0.001*""substantially"" + 0.001*""lembaga""')","(2, u'0.016*""sabah"" + 0.010*""sarawak"" + 0.010*""laksana"" + 0.008*""siasat"" + 0.008*""tetap"" + 0.006*""suruhanjaya"" + 0.006*""kenal"" + 0.006*""ajar"" + 0.005*""gaji"" + 0.005*""bahasa""')","(3, u'0.013*""tetap"" + 0.013*""to"" + 0.013*""the"" + 0.009*""kwsp"" + 0.008*""of"" + 0.008*""labuh"" + 0.007*""in"" + 0.006*""tangan"" + 0.006*""tanam"" + 0.006*""be""')","(4, u'0.010*""sekolah"" + 0.009*""laksana"" + 0.007*""ajar"" + 0.007*""libat"" + 0.006*""sabah"" + 0.005*""kesan"" + 0.005*""rancang"" + 0.005*""sarawak"" + 0.005*""ancang"" + 0.005*""status""')","(5, u'0.015*""agama"" + 0.012*""arak"" + 0.011*""ajar"" + 0.010*""kaum"" + 0.010*""tetap"" + 0.010*""sabah"" + 0.010*""tangan"" + 0.009*""islam"" + 0.008*""1mdb"" + 0.008*""rungut""')","(6, u'0.008*""1mdb"" + 0.005*""aabar"" + 0.005*""ajar"" + 0.004*""laksana"" + 0.004*""bayar"" + 0.004*""sekolah"" + 0.004*""sarawak"" + 0.004*""jauh"" + 0.004*""tangan"" + 0.003*""siasat""')","(7, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""sarawak"" + 0.005*""jauh"" + 0.005*""rancang""')","(8, u'0.008*""golong"" + 0.007*""laksana"" + 0.007*""jenayah"" + 0.007*""belia"" + 0.006*""bayar"" + 0.005*""ajar"" + 0.005*""tetap"" + 0.005*""graduan"" + 0.005*""kesan"" + 0.004*""dakwa""')","(9, u'0.020*""tetap"" + 0.017*""sabah"" + 0.014*""bekal"" + 0.011*""elektrik"" + 0.011*""laju"" + 0.010*""ganggu"" + 0.010*""kenderaan"" + 0.010*""tangan"" + 0.010*""had"" + 0.009*""tuju""')"
"(0, u'0.019*""1mdb"" + 0.009*""arak"" + 0.008*""aabar"" + 0.007*""ajar"" + 0.007*""pac"" + 0.006*""investment"" + 0.006*""pm225"" + 0.006*""ipic"" + 0.006*""laksana"" + 0.006*""siasat""')","(1, u'0.012*""majikan"" + 0.010*""tetap"" + 0.009*""gaji"" + 0.009*""domestik"" + 0.008*""timbang"" + 0.008*""ajar"" + 0.008*""bayar"" + 0.008*""islam"" + 0.008*""golong"" + 0.007*""agama""')","(2, u'0.013*""agama"" + 0.012*""kaum"" + 0.010*""tangan"" + 0.010*""sabah"" + 0.009*""rungut"" + 0.009*""tetap"" + 0.008*""1mdb"" + 0.008*""arak"" + 0.007*""akibat"" + 0.007*""melayu""')","(3, u'0.023*""tetap"" + 0.019*""sabah"" + 0.015*""bekal"" + 0.012*""wakil"" + 0.012*""tangan"" + 0.011*""mati"" + 0.011*""laju"" + 0.011*""elektrik"" + 0.011*""ganggu"" + 0.011*""kenderaan""')","(4, u'0.005*""tol"" + 0.003*""laksana"" + 0.002*""lebuh"" + 0.002*""ling"" + 0.002*""islam"" + 0.002*""sayat"" + 0.002*""poliklinik"" + 0.002*""konsesi"" + 0.001*""tari"" + 0.001*""janakuasa""')","(5, u'0.021*""tetap"" + 0.012*""sekolah"" + 0.009*""tangan"" + 0.008*""ajar"" + 0.008*""lulus"" + 0.007*""arak"" + 0.007*""tanam"" + 0.007*""uec"" + 0.007*""sosial"" + 0.007*""kwsp""')","(6, u'0.012*""laksana"" + 0.011*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.006*""sarawak"" + 0.005*""jauh"" + 0.005*""rancang""')","(7, u'0.019*""ajar"" + 0.013*""arak"" + 0.013*""islam"" + 0.011*""kanak"" + 0.011*""sabah"" + 0.011*""bahasa"" + 0.010*""tetap"" + 0.009*""agama"" + 0.009*""sarawak"" + 0.007*""libat""')","(8, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(9, u'0.016*""sabah"" + 0.012*""sarawak"" + 0.009*""laksana"" + 0.008*""kenal"" + 0.007*""ajar"" + 0.006*""tetap"" + 0.006*""kad"" + 0.006*""suruhanjaya"" + 0.006*""warga"" + 0.006*""belanja""')"
"(0, u'0.020*""tetap"" + 0.012*""kwsp"" + 0.011*""labuh"" + 0.009*""tanam"" + 0.009*""tangan"" + 0.008*""pingat"" + 0.008*""hidup"" + 0.008*""padi"" + 0.007*""polisi"" + 0.007*""segera""')","(1, u'0.013*""1mdb"" + 0.007*""arak"" + 0.007*""laksana"" + 0.006*""ajar"" + 0.006*""sekolah"" + 0.006*""aabar"" + 0.005*""pac"" + 0.005*""siasat"" + 0.005*""bahas"" + 0.005*""kaji""')","(2, u'0.018*""agama"" + 0.016*""sabah"" + 0.011*""sarawak"" + 0.008*""ajar"" + 0.008*""sekolah"" + 0.008*""tangan"" + 0.008*""laksana"" + 0.008*""banjir"" + 0.008*""tetap"" + 0.007*""tukar""')","(3, u'0.018*""sekolah"" + 0.013*""ajar"" + 0.011*""tetap"" + 0.010*""islam"" + 0.008*""agama"" + 0.008*""sabah"" + 0.008*""kaum"" + 0.007*""wakil"" + 0.007*""mati"" + 0.007*""tangan""')","(4, u'0.010*""laksana"" + 0.009*""sekolah"" + 0.007*""ajar"" + 0.006*""sarawak"" + 0.006*""kesan"" + 0.006*""sabah"" + 0.006*""libat"" + 0.006*""status"" + 0.005*""jauh"" + 0.004*""rancang""')","(5, u'0.012*""kaum"" + 0.012*""tetap"" + 0.010*""tangan"" + 0.009*""sabah"" + 0.008*""agama"" + 0.008*""sosial"" + 0.007*""arak"" + 0.007*""sekolah"" + 0.007*""melayu"" + 0.007*""akibat""')","(6, u'0.009*""laksana"" + 0.008*""ajar"" + 0.006*""sabah"" + 0.005*""libat"" + 0.005*""status"" + 0.005*""sekolah"" + 0.004*""rancang"" + 0.004*""ancang"" + 0.004*""takat"" + 0.004*""sarawak""')","(7, u'0.014*""to"" + 0.014*""ajar"" + 0.013*""sekolah"" + 0.013*""the"" + 0.012*""tetap"" + 0.010*""of"" + 0.009*""arak"" + 0.008*""in"" + 0.008*""timbang"" + 0.007*""kaji""')","(8, u'0.022*""sabah"" + 0.017*""tetap"" + 0.015*""bekal"" + 0.014*""sarawak"" + 0.013*""laju"" + 0.012*""elektrik"" + 0.012*""ganggu"" + 0.012*""kenderaan"" + 0.011*""had"" + 0.009*""tangan""')","(9, u'0.013*""laksana"" + 0.008*""sekolah"" + 0.007*""status"" + 0.007*""ajar"" + 0.006*""kesan"" + 0.006*""sabah"" + 0.006*""rancang"" + 0.006*""libat"" + 0.006*""ancang"" + 0.005*""jauh""')"
"(0, u'0.026*""sabah"" + 0.020*""tetap"" + 0.019*""bekal"" + 0.017*""elektrik"" + 0.016*""laju"" + 0.016*""ganggu"" + 0.015*""kenderaan"" + 0.014*""had"" + 0.012*""sarawak"" + 0.011*""pandu""')","(1, u'0.010*""laksana"" + 0.009*""sabah"" + 0.007*""status"" + 0.006*""ajar"" + 0.006*""sekolah"" + 0.006*""kesan"" + 0.005*""rancang"" + 0.005*""kaji"" + 0.005*""libat"" + 0.005*""tangan""')","(2, u'0.016*""sekolah"" + 0.015*""kaum"" + 0.015*""agama"" + 0.010*""tangan"" + 0.009*""1mdb"" + 0.008*""tetap"" + 0.008*""mati"" + 0.008*""arak"" + 0.008*""sabah"" + 0.008*""rungut""')","(3, u'0.014*""tetap"" + 0.011*""sosial"" + 0.011*""sekolah"" + 0.010*""asli"" + 0.009*""agama"" + 0.009*""uec"" + 0.009*""tangan"" + 0.007*""lembaga"" + 0.007*""sijil"" + 0.006*""jenayah""')","(4, u'0.014*""tetap"" + 0.013*""to"" + 0.013*""the"" + 0.009*""kwsp"" + 0.008*""of"" + 0.008*""labuh"" + 0.008*""in"" + 0.007*""tanam"" + 0.007*""tangan"" + 0.006*""be""')","(5, u'0.022*""ajar"" + 0.016*""tetap"" + 0.014*""sekolah"" + 0.012*""arak"" + 0.008*""islam"" + 0.008*""iktiraf"" + 0.008*""libat"" + 0.008*""sabah"" + 0.007*""kanak"" + 0.007*""uec""')","(6, u'0.016*""sabah"" + 0.011*""sarawak"" + 0.009*""belanja"" + 0.008*""kenal"" + 0.007*""pindah"" + 0.007*""kad"" + 0.007*""tetap"" + 0.006*""warga"" + 0.005*""kerusi"" + 0.005*""ajar""')","(7, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.007*""ajar"" + 0.006*""libat"" + 0.006*""status"" + 0.006*""kesan"" + 0.005*""sabah"" + 0.005*""ancang"" + 0.005*""jenayah"" + 0.005*""rancang""')","(8, u'0.010*""laksana"" + 0.008*""sekolah"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""jauh"" + 0.006*""sarawak"" + 0.006*""kesan"" + 0.006*""ajar"" + 0.005*""libat"" + 0.005*""rancang""')","(9, u'0.013*""sabah"" + 0.013*""sarawak"" + 0.011*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.006*""kenal"" + 0.006*""minyak"" + 0.005*""siasat"" + 0.005*""status"" + 0.005*""tetap""')"
"(0, u'0.020*""1mdb"" + 0.010*""arak"" + 0.008*""aabar"" + 0.008*""pac"" + 0.007*""ajar"" + 0.007*""bahas"" + 0.006*""ipic"" + 0.006*""pm225"" + 0.006*""investment"" + 0.006*""pjs""')","(1, u'0.023*""ajar"" + 0.016*""tetap"" + 0.013*""arak"" + 0.012*""sekolah"" + 0.009*""islam"" + 0.008*""kanak"" + 0.008*""libat"" + 0.008*""iktiraf"" + 0.008*""agama"" + 0.008*""sabah""')","(2, u'0.018*""tetap"" + 0.010*""kwsp"" + 0.009*""arak"" + 0.008*""labuh"" + 0.008*""tangan"" + 0.007*""hidup"" + 0.007*""segera"" + 0.007*""lulus"" + 0.007*""tanam"" + 0.007*""siasat""')","(3, u'0.013*""to"" + 0.012*""the"" + 0.011*""kaum"" + 0.008*""arak"" + 0.008*""cina"" + 0.008*""in"" + 0.007*""of"" + 0.007*""1mdb"" + 0.007*""tangan"" + 0.007*""jelas""')","(4, u'0.011*""laksana"" + 0.008*""ajar"" + 0.007*""sekolah"" + 0.006*""status"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""jauh"" + 0.005*""sabah"" + 0.005*""ancang"" + 0.005*""bayar""')","(5, u'0.012*""laksana"" + 0.010*""sabah"" + 0.008*""sekolah"" + 0.008*""sarawak"" + 0.007*""ajar"" + 0.006*""status"" + 0.006*""rancang"" + 0.005*""kesan"" + 0.005*""libat"" + 0.005*""jauh""')","(6, u'0.027*""sabah"" + 0.022*""tetap"" + 0.021*""bekal"" + 0.019*""laju"" + 0.019*""elektrik"" + 0.018*""ganggu"" + 0.017*""kenderaan"" + 0.015*""had"" + 0.013*""sarawak"" + 0.012*""pandu""')","(7, u'0.017*""agama"" + 0.012*""sekolah"" + 0.011*""tetap"" + 0.010*""tangan"" + 0.009*""sosial"" + 0.009*""asli"" + 0.008*""lembaga"" + 0.008*""sabah"" + 0.007*""uec"" + 0.007*""status""')","(8, u'0.010*""laksana"" + 0.009*""sekolah"" + 0.007*""jenayah"" + 0.006*""sabah"" + 0.006*""ajar"" + 0.006*""status"" + 0.005*""tetap"" + 0.005*""libat"" + 0.005*""kesan"" + 0.005*""tangan""')","(9, u'0.049*""sekolah"" + 0.021*""kaum"" + 0.018*""murid"" + 0.016*""wakil"" + 0.014*""hakikat"" + 0.012*""semenanjung"" + 0.011*""lembaga"" + 0.011*""asli"" + 0.011*""skm"" + 0.011*""mati""')"
"(0, u'0.011*""tetap"" + 0.010*""sarawak"" + 0.009*""majikan"" + 0.008*""timbang"" + 0.008*""gaji"" + 0.008*""minyak"" + 0.008*""nilai"" + 0.008*""islam"" + 0.007*""agama"" + 0.007*""bayar""')","(1, u'0.011*""laksana"" + 0.009*""sabah"" + 0.009*""ajar"" + 0.008*""sekolah"" + 0.008*""sarawak"" + 0.006*""status"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""jauh"" + 0.005*""kenal""')","(2, u'0.013*""laksana"" + 0.007*""sekolah"" + 0.007*""sabah"" + 0.007*""status"" + 0.007*""ajar"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""sarawak"" + 0.005*""ancang""')","(3, u'0.046*""sekolah"" + 0.021*""kaum"" + 0.016*""murid"" + 0.014*""wakil"" + 0.013*""hakikat"" + 0.011*""asli"" + 0.011*""semenanjung"" + 0.011*""lembaga"" + 0.011*""hak"" + 0.011*""skm""')","(4, u'0.020*""sabah"" + 0.018*""tetap"" + 0.014*""ajar"" + 0.011*""sarawak"" + 0.011*""bekal"" + 0.010*""islam"" + 0.010*""laju"" + 0.009*""elektrik"" + 0.009*""ganggu"" + 0.009*""tangan""')","(5, u'0.020*""tetap"" + 0.014*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""pingat"" + 0.009*""tangan"" + 0.009*""hidup"" + 0.009*""padi"" + 0.007*""segera"" + 0.007*""sawah""')","(6, u'0.020*""sekolah"" + 0.019*""tetap"" + 0.013*""ajar"" + 0.012*""uec"" + 0.009*""sijil"" + 0.009*""sosial"" + 0.009*""iktiraf"" + 0.008*""lulus"" + 0.008*""asli"" + 0.008*""agama""')","(7, u'0.011*""sekolah"" + 0.010*""jenayah"" + 0.009*""tetap"" + 0.008*""kr1m"" + 0.007*""cegah"" + 0.007*""laksana"" + 0.006*""tangan"" + 0.005*""pdrm"" + 0.005*""esscom"" + 0.005*""tuju""')","(8, u'0.016*""agama"" + 0.012*""kaum"" + 0.012*""arak"" + 0.011*""1mdb"" + 0.010*""tangan"" + 0.010*""rungut"" + 0.009*""tetap"" + 0.009*""sabah"" + 0.008*""akibat"" + 0.007*""mati""')","(9, u'0.032*""to"" + 0.031*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.013*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')"
"(0, u'0.011*""tetap"" + 0.010*""kr1m"" + 0.010*""jenayah"" + 0.009*""sekolah"" + 0.009*""laksana"" + 0.008*""sabah"" + 0.007*""aset"" + 0.007*""cegah"" + 0.006*""tangan"" + 0.006*""siasat""')","(1, u'0.016*""sabah"" + 0.015*""tetap"" + 0.012*""tangan"" + 0.011*""kaum"" + 0.009*""bekal"" + 0.009*""agama"" + 0.009*""sarawak"" + 0.008*""rungut"" + 0.008*""arak"" + 0.008*""mati""')","(2, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.008*""sabah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sarawak"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""jauh""')","(3, u'0.014*""ajar"" + 0.009*""islam"" + 0.009*""sabah"" + 0.008*""kanak"" + 0.008*""arak"" + 0.007*""tetap"" + 0.007*""libat"" + 0.006*""sarawak"" + 0.006*""bahasa"" + 0.006*""agama""')","(4, u'0.002*""gajah"" + 0.002*""frim"" + 0.001*""catut"" + 0.001*""profiteering"" + 0.001*""tambat"" + 0.001*""mpso"" + 0.001*""1mtc"" + 0.001*""ptg"" + 0.001*""srjk"" + 0.001*""gap""')","(5, u'0.011*""majikan"" + 0.009*""tetap"" + 0.009*""gaji"" + 0.009*""timbang"" + 0.008*""domestik"" + 0.008*""islam"" + 0.008*""bayar"" + 0.008*""golong"" + 0.007*""ajar"" + 0.007*""agama""')","(6, u'0.014*""agama"" + 0.009*""sarawak"" + 0.008*""sabah"" + 0.008*""sekolah"" + 0.007*""tangan"" + 0.007*""tuju"" + 0.007*""banjir"" + 0.007*""ibu"" + 0.007*""ajar"" + 0.006*""tetap""')","(7, u'0.020*""tetap"" + 0.014*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""pingat"" + 0.009*""tangan"" + 0.009*""hidup"" + 0.009*""padi"" + 0.007*""sawah"" + 0.007*""segera""')","(8, u'0.019*""sekolah"" + 0.017*""tetap"" + 0.012*""ajar"" + 0.010*""uec"" + 0.009*""sijil"" + 0.009*""sosial"" + 0.008*""lulus"" + 0.008*""iktiraf"" + 0.007*""tangan"" + 0.007*""asli""')","(9, u'0.023*""sekolah"" + 0.019*""to"" + 0.018*""the"" + 0.012*""of"" + 0.010*""in"" + 0.010*""kaum"" + 0.009*""be"" + 0.008*""murid"" + 0.008*""wakil"" + 0.008*""is""')"
"(0, u'0.013*""to"" + 0.012*""the"" + 0.011*""kaum"" + 0.008*""arak"" + 0.008*""cina"" + 0.008*""in"" + 0.007*""of"" + 0.007*""1mdb"" + 0.007*""tangan"" + 0.007*""akibat""')","(1, u'0.027*""agama"" + 0.010*""banjir"" + 0.010*""islam"" + 0.010*""tangan"" + 0.010*""rungut"" + 0.009*""tukar"" + 0.009*""sekolah"" + 0.008*""sabah"" + 0.008*""tuju"" + 0.008*""umur""')","(2, u'0.020*""tetap"" + 0.019*""sabah"" + 0.015*""bekal"" + 0.013*""laju"" + 0.013*""elektrik"" + 0.012*""ganggu"" + 0.012*""kenderaan"" + 0.011*""had"" + 0.009*""tangan"" + 0.009*""tuju""')","(3, u'0.023*""sabah"" + 0.017*""sarawak"" + 0.012*""kenal"" + 0.011*""kad"" + 0.010*""laksana"" + 0.010*""kerusi"" + 0.010*""bahasa"" + 0.009*""siasat"" + 0.009*""ajar"" + 0.008*""suruhanjaya""')","(4, u'0.019*""tetap"" + 0.014*""ajar"" + 0.013*""arak"" + 0.008*""sekolah"" + 0.007*""tangan"" + 0.007*""islam"" + 0.007*""sabah"" + 0.007*""lulus"" + 0.007*""libat"" + 0.006*""hidup""')","(5, u'0.018*""sekolah"" + 0.009*""sabah"" + 0.007*""tangan"" + 0.007*""laksana"" + 0.007*""kaum"" + 0.007*""asli"" + 0.007*""tetap"" + 0.007*""sarawak"" + 0.007*""lembaga"" + 0.006*""hak""')","(6, u'0.004*""amerika"" + 0.003*""doj"" + 0.003*""official"" + 0.003*""malaysian"" + 0.003*""ptptn"" + 0.003*""jauh"" + 0.003*""mo1"" + 0.002*""1mdb"" + 0.002*""undi"" + 0.002*""milik""')","(7, u'0.010*""belanja"" + 0.007*""sabah"" + 0.005*""sarawak"" + 0.005*""ajar"" + 0.005*""libat"" + 0.005*""pindah"" + 0.004*""susun"" + 0.004*""sekolah"" + 0.004*""bekal"" + 0.004*""rancang""')","(8, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""sarawak"" + 0.005*""jauh"" + 0.005*""rancang""')","(9, u'0.019*""1mdb"" + 0.010*""arak"" + 0.009*""aabar"" + 0.009*""pac"" + 0.007*""siasat"" + 0.007*""ipic"" + 0.007*""bahas"" + 0.007*""pjs"" + 0.006*""investment"" + 0.006*""agama""')"
"(0, u'0.038*""sekolah"" + 0.016*""kaum"" + 0.014*""murid"" + 0.012*""wakil"" + 0.011*""hak"" + 0.011*""hakikat"" + 0.011*""semenanjung"" + 0.010*""asli"" + 0.010*""keluarga"" + 0.009*""mati""')","(1, u'0.021*""sabah"" + 0.018*""tetap"" + 0.013*""sarawak"" + 0.010*""tangan"" + 0.010*""bekal"" + 0.009*""sosial"" + 0.008*""sekolah"" + 0.008*""elektrik"" + 0.008*""laju"" + 0.008*""asli""')","(2, u'0.014*""kaum"" + 0.012*""tetap"" + 0.010*""tangan"" + 0.008*""cina"" + 0.008*""1mdb"" + 0.007*""padu"" + 0.007*""melayu"" + 0.007*""kr1m"" + 0.007*""bangsa"" + 0.007*""sabah""')","(3, u'0.009*""laksana"" + 0.007*""sabah"" + 0.007*""sekolah"" + 0.006*""status"" + 0.006*""ajar"" + 0.006*""jauh"" + 0.006*""rancang"" + 0.005*""libat"" + 0.005*""kesan"" + 0.005*""sarawak""')","(4, u'0.013*""laksana"" + 0.009*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""sarawak"" + 0.005*""jauh"" + 0.005*""ancang""')","(5, u'0.017*""ajar"" + 0.012*""arak"" + 0.012*""tetap"" + 0.010*""sekolah"" + 0.009*""to"" + 0.009*""the"" + 0.007*""timbang"" + 0.007*""islam"" + 0.007*""agama"" + 0.006*""kanak""')","(6, u'0.015*""agama"" + 0.010*""sabah"" + 0.008*""tetap"" + 0.008*""laksana"" + 0.007*""siasat"" + 0.007*""islam"" + 0.007*""banjir"" + 0.007*""tangan"" + 0.006*""ajar"" + 0.006*""sekolah""')","(7, u'0.007*""laksana"" + 0.005*""ancang"" + 0.005*""sekolah"" + 0.004*""status"" + 0.004*""ajar"" + 0.003*""libat"" + 0.003*""perinci"" + 0.003*""tetap"" + 0.003*""jenis"" + 0.003*""sabah""')","(8, u'0.002*""1432017"" + 0.000*""laksana"" + 0.000*""sabah"" + 0.000*""ajar"" + 0.000*""tetap"" + 0.000*""siasat"" + 0.000*""tangan"" + 0.000*""sekolah"" + 0.000*""kesan"" + 0.000*""status""')","(9, u'0.016*""tetap"" + 0.010*""kwsp"" + 0.009*""labuh"" + 0.009*""tangan"" + 0.008*""tanam"" + 0.008*""hidup"" + 0.007*""padi"" + 0.007*""pingat"" + 0.007*""bekal"" + 0.006*""segera""')"
